Longitude,Latitude
-60.767,5.333
-58.583,6.483
-58.583,6.483
-58.583,6.483
-58.583,6.483
-58.583,6.483
-58.583,6.483
-58.583,6.483
-58.583,6.483
-58.683,4.683
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.233,3.506
-58.909,4.25
-58.909,4.25
-58.909,4.25
-58.909,4.25
-58.683,4.683
-58.909,4.25
-58.683,4.683
-58.909,4.25
-58.683,4.683
-58.683,4.683
-58.909,4.25
-58.683,4.683
-58.909,4.25
-58.909,4.25
-58.909,4.25
-58.909,4.25
-58.909,4.25
-58.909,4.25
-58.909,4.25
-58.909,4.25
-58.909,4.25
-58.909,4.25
-58.909,4.25
-58.909,4.25
-58.909,4.25
-58.683,4.683
-58.683,4.683
-58.683,4.683
-58.683,4.683
-58.683,4.683
-58.683,4.683
-59.493,5.166
-59.493,5.166
-59.493,5.166
-59.493,5.166
-59.493,5.166
-59.493,5.166
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.493,5.166
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.48,5.18
-59.526,2.824
-59.526,2.824
-59.526,2.824
-59.526,2.824
-59.526,2.824
-59.526,2.824
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.476,2.486
-59.476,2.486
-59.476,2.486
-59.476,2.486
-59.476,2.486
-59.476,2.486
-59.476,2.486
-59.476,2.486
-59.476,2.486
-59.476,2.486
-59.476,2.486
-59.476,2.486
-59.476,2.486
-59.476,2.486
-59.476,2.486
-59.476,2.486
-59.476,2.486
-59.476,2.486
-59.476,2.486
-59.476,2.486
-92,18.6
-89.3,19.883
-89.3,19.883
-89.3,19.883
-89.3,19.883
-89.3,20.1
-89.3,20.1
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,19.167
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-89.333,18.917
-90.117,18.383
-90.117,18.383
-90.117,18.383
-90.117,18.383
-90.117,18.383
-90.117,18.383
-90.117,18.383
-90.117,18.383
-90.117,18.383
-90.117,18.383
-90.117,18.383
-90.117,18.383
-90.117,18.383
-90.1,18.333
-90.1,18.333
-90.1,18.333
-90.1,18.333
-90.1,18.333
-90.1,18.333
-90.1,18.333
-90.1,18.333
-90.1,18.333
-90.1,18.333
-90.1,18.333
-90.1,18.333
-90.1,18.333
-90.1,18.333
-90.067,18.25
-90.067,18.25
-90.067,18.25
-90.067,18.25
-90.067,18.25
-90.067,18.25
-90.067,18.25
-90.067,18.25
-90.067,18.25
-90.067,18.25
-90.067,18.25
-90.067,18.25
-90.067,18.25
-90.067,18.25
-90.067,18.25
-90.067,18.25
-90.067,18.25
-90.067,18.25
-92.1167,18.133
-92.1167,18.133
-90.983,18.8
-90.983,18.8
-90.983,18.8
-90.983,18.8
-90.983,18.8
-90.983,18.8
-90.983,18.8
-90.983,18.8
-90.983,18.8
-90.983,18.8
-90.983,18.8
-90.983,18.8
-90.983,18.8
-90.983,18.8
-90.983,18.8
-90.983,18.8
-89.3,19.883
-89.3,19.883
-89.3,19.883
-86.917,20.85
-86.917,20.85
-86.917,20.85
-86.917,20.85
-86.917,20.85
-86.917,20.85
-86.917,20.85
-86.917,20.85
-86.917,20.85
-86.917,20.85
-89.367,18.883
-89.367,18.883
-89.367,18.883
-89.367,18.883
-89.367,18.883
-89.367,18.883
-89.367,18.883
-89.367,18.883
-89.367,18.883
-89.333,18.917
-89.333,18.917
-89.4,18.717
-89.4,18.717
-89.4,18.717
-89.4,18.717
-89.4,18.717
-89.4,18.717
-89.4,18.717
-89.4,18.717
-87.733,18.683
-87.733,18.683
-87.733,18.683
-87.733,18.683
-87.733,18.683
-87.733,18.683
-87.733,18.683
-87.733,18.683
-87.733,18.683
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-90.233,18.6
-90.233,18.6
-90.233,18.6
-90.233,18.6
-90.233,18.6
-93.8,15.917
-93.8,15.917
-93.8,15.917
-93.8,15.917
-93.8,15.917
-58.85,4.67
-58.85,4.67
-58.85,4.67
-58.85,4.67
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-79.7,9.1
-79.933,8.683
-79.933,8.683
-82.75,8.833
-77.717,8
-77.717,8
-77.717,8
-83.53,10.6
-83.53,10.6
-57.178,4.661
-57.178,4.661
-57.178,4.661
-57.178,4.661
-57.178,4.661
-57.178,4.661
-57.178,4.661
-57.178,4.661
-57.178,4.661
-57.178,4.661
-57.178,4.661
-57.178,4.661
-57.178,4.661
-57.178,4.661
-57.178,4.661
-57.161,4.614
-57.167,4.714
-57.167,4.714
-57.167,4.714
-57.178,4.661
-57.178,4.661
-57.178,4.661
-57.178,4.661
-57.178,4.661
-57.178,4.661
-57.178,4.661
-57.178,4.661
-57.178,4.661
-56.933,4.542
-56.933,4.542
-56.933,4.542
-56.933,4.542
-56.906,4.469
-56.906,4.469
-56.933,4.542
-56.933,4.542
-56.933,4.542
-56.933,4.542
-56.933,4.542
-56.933,4.542
-56.933,4.542
-56.933,4.542
-56.933,4.542
-56.933,4.542
-56.933,4.542
-56.933,4.542
-56.933,4.542
-56.933,4.542
-56.933,4.542
-56.933,4.542
-56.867,4.486
-56.867,4.486
-56.867,4.486
-56.867,4.486
-56.867,4.486
-56.867,4.486
-56.994,4.811
-56.994,4.811
-56.781,4.853
-55.183,4.95
-55.183,4.95
-55.183,4.95
-55.2,4.93
-55.183,4.95
-55.2,4.933
-55.2,4.933
-55.2,4.933
-55.2,4.933
-55.2,4.93
-55.2,4.933
-55.183,4.95
-56.0921,1.9944
-56.0921,1.9944
-56.0921,1.9944
-56.092,1.994
-56.0921,1.9944
-56.0921,1.9944
-56.0921,1.9944
-56.0921,1.9944
-56.0921,1.9944
-56.0921,1.9944
-56.0921,1.9944
-56.0921,1.9944
-56.0921,1.9944
-56.0921,1.9944
-56.0921,1.9944
-56.0921,1.9944
-56.0921,1.9944
-56.0921,1.9944
-56.124,2.026
-56.788,2.17526
-55.2,4.933
-56.788,2.17526
-56.788,2.17526
-56.788,2.17526
-56.788,2.17526
-56.788,2.17526
-56.788,2.17526
-56.788,2.17526
-56.788,2.17526
-56.788,2.17526
-56.607,2.289
-55.2,4.933
-56.607,2.289
-55.2,4.933
-56.607,2.289
-56.607,2.289
-55.2,4.933
-56.607,2.289
-56.607,2.289
-56.607,2.289
-55.2,4.93
-56.607,2.289
-56.607,2.289
-56.607,2.289
-56.607,2.289
-55.183,4.95
-55.2,4.933
-55.183,4.95
-55.167,4.933
-55.167,4.933
-55.167,4.917
-55.167,4.933
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.057,4.476
-57.042,4.478
-56.904,4.529
-56.904,4.529
-56.904,4.529
-56.904,4.529
-56.904,4.529
-56.904,4.529
-56.904,4.529
-56.904,4.529
-56.904,4.529
-56.904,4.529
-56.904,4.529
-56.904,4.529
-56.904,4.529
-56.904,4.529
-56.904,4.529
-56.904,4.529
-56.904,4.529
-56.904,4.529
-56.904,4.529
-56.19,3.848
-56.19,3.93
-56.19,3.93
-56.19,3.93
-56.19,3.93
-56.19,3.93
-56.181,3.899
-56.68,2.383
-56.68,2.383
-56.68,2.383
-56.063,1.944
-56.063,1.944
-56.063,1.944
-56.063,1.944
-56.063,1.944
-56.063,1.944
-56.063,1.944
-56.063,1.944
-56.063,1.944
-56.063,1.944
-56.063,1.944
-56.063,1.944
-56.063,1.944
-56.063,1.944
-56.063,1.944
-56.063,1.944
-56.063,1.944
-56.063,1.944
-56.063,1.944
-56.063,1.944
-56.063,1.944
-56.063,1.944
-56.063,1.944
-56.063,1.944
-56.063,1.944
-59.716,3.266
-59.716,3.266
-59.716,3.266
-89.333,16.3
-89.333,16.3
-89.333,16.3
-89.733,17
-89.733,17
-89.733,17
-89.733,17
-89.733,17
-89.733,17
-89.733,17
-89.733,17
-89.733,17
-89.733,17
-89.733,17
-89.733,17
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-90,13.85
-90,13.85
-90,13.85
-90,13.8
-90,13.8
-89.367,18.883
-89.367,18.883
-89.367,18.883
-89.367,18.883
-89.367,18.883
-89.333,18.917
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-58.7,5.15
-76.45,-0.65
-76.433,-0.683
-76.433,-0.683
-76.47,-0.62
-76.47,-0.62
-79.7,9.1
-79.933,8.683
-79.933,8.683
-79.933,8.683
-79.933,8.683
-82.75,8.833
-77.717,8
-77.717,8
-76.433,-0.683
-76.4,-0.8
-76.4,-0.8
-76.4,-0.8
-76.433,-0.683
-76.433,-0.683
-76.45,-0.633
-76.45,-0.633
-76.45,-0.633
-76.45,-0.633
-76.45,-0.633
-76.433,-0.683
-76.77,-0.75
-76.45,-0.633
-60.75,5.283
-59.817,5.267
-59.817,5.133
-59.817,5.133
-58.833,1.533
-58.833,1.533
-58.833,1.533
-58.633,1.583
-58.633,1.583
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-67.417,6.05
-67.417,6.05
-67.417,6.05
-67.417,6.05
-67.417,6.05
-67.417,6.05
-67.417,6.05
-67.417,6.05
-64.983,7.167
-58.85,4.367
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-59.02,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-83.517,10.567
-83.53,10.6
-83.53,10.6
-83.53,10.6
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-55.183,4.95
-55.183,4.95
-55.183,4.95
-55.183,4.95
-55.183,4.95
-55.183,4.95
-55.183,4.95
-55.183,4.95
-55.183,4.95
-55.183,4.95
-55.183,4.95
-55.2,4.933
-55.183,4.95
-55.183,4.95
-55.167,4.933
-55.167,4.933
-58.583,6.483
-58.583,6.483
-58.583,6.483
-58.583,6.483
-58.583,6.483
-58.583,6.483
-58.583,6.483
-59.92,5.33
-88.5,18.1
-88.5,18.1
-88.5,18.1
-88.5,18.1
-88.5,18.1
-88.5,18.1
-88.5,18.1
-88.5,18.1
-88.5,18.1
-88.5,18.1
-88.5,18.1
-82.432,8.763
-78.398,8.922
-79.6,9.204
-79.666,9.083
-77.816,8.304
-78.398,8.922
-82.432,8.763
-79.544,8.962
-82.271,9.396
-82.413,9.299
-81.746,8.218
-81.746,8.218
-81.746,8.218
-79.128,9.128
-82.587,9.357
-71.6905,18.1628
-78.0438,18.2912
-78.0548,18.2851
-68.9488,19.0293
-68.5482,18.766
-77.3891,18.4634
-69.037,18.9838
-68.3942,18.6597
-68.3942,18.6597
-77.6437,18.1828
-76.37606,18.14076
-71.7651,18.1694
-77.07429,18.15056
-78.03148,18.17472
-77.6437,18.1828
-69.956,18.4939
-77.07429,18.15056
-71.6905,18.1628
-68.3742,18.5092
-68.3942,18.6597
-68.9488,19.0293
-71.1832,17.96
-70.0796,19.1323
-68.5482,18.766
-68.3942,18.6597
-68.5482,18.766
-71.6708,18.0831
-71.7651,18.1694
-69.037,18.9838
-68.364,18.6478
-68.364,18.6478
-68.3942,18.6597
-68.3742,18.5092
-51.968,-23.433
-51.968,-23.433
-51.968,-23.432
-51.92,-23.43
-51.968,-23.432
-51.968,-23.433
-51.92,-23.43
-51.968,-23.433
-46.97,-22.97
-49.23787,-4.84497
-45.71811,-3.27138
-45.71811,-3.27138
-45.74722,-1.86102
-45.74722,-1.86102
-45.74722,-1.86102
-45.74722,-1.86102
-45.74722,-1.86102
-45.74722,-1.86102
-45.74722,-1.86102
-48.79365,-2.1782
-48.79365,-2.1782
-48.79365,-2.1782
-44.82551,-2.11811
-44.82551,-2.11811
-44.82551,-2.11811
-46.7583,-3.92836
-46.27382,-1.58015
-46.27382,-1.58015
-46.27382,-1.58015
-46.27382,-1.58015
-47,-23.57
-47,-23.57
-47,-23.57
-47,-23.57
-51.3,-22.1
-47,-23.57
-47,-22.8
-47,-23.57
-47,-23.57
-47,-23.57
-59.817,5.133
-59.817,5.133
-59.61,5.25
-61.1,5.8
-61.1,5.8
-60.483,7.367
-59.017,4.75
-59.017,4.75
-61.1,5.8
-58.767,4.45
-58.817,3.183
-58.817,3.183
-58.22,6.5
-58.22,6.5
-60.733,5.267
-59.92,5.33
-59.92,5.33
-59.92,5.33
-59.92,5.33
-59.95,5.333
-59.95,5.333
-59.95,5.333
-59.95,5.333
-59.97,5.38
-59.817,5.133
-59.817,5.133
-59.817,5.133
-59.867,5.067
-59.867,5.067
-59.87,5.07
-59.85,5.1
-59.61,5.25
-59.92,5.3
-59.85,5.1
-59.716,3.266
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.733,5.267
-59.017,4.75
-61.1,5.8
-58.817,3.183
-59.85,5.1
-61.1,5.8
-58.583,6.483
-58.767,4.45
-58.22,6.5
-58.22,6.5
-58.22,6.5
-59.017,4.75
-60.483,7.367
-60.483,7.367
-58.7,5.15
-58.7,5.15
-58.767,1.367
-58.767,1.367
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.22,6.5
-58.22,6.5
-58.583,6.483
-58.583,6.483
-58.583,6.483
-58.583,6.483
-59.92,5.33
-59.92,5.33
-59.95,5.333
-59.817,5.267
-59.817,5.133
-59.817,5.133
-59.61,5.25
-59.61,5.25
-59.61,5.25
-59.61,5.25
-61.1,5.8
-61.1,5.8
-61.1,5.8
-59.8,3.38
-59.8,3.38
-59.8,3.38
-59.8,3.38
-59.8,3.38
-59.716,3.266
-59.716,3.266
-59.716,3.266
-59.716,3.266
-59.716,3.266
-59.3,3.75
-59.3,3.75
-59.3,3.75
-59.3,3.75
-59.1,3.9166
-59.1,3.9166
-59.1,3.9166
-59.1,3.9166
-59.1,3.9166
-58.25,6.233
-58.25,6.233
-58.25,6.233
-58.25,6.233
-58.25,6.233
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-60.483,7.367
-60.483,7.367
-60.483,7.367
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-49.667,-22.383
-90,13.8
-90,13.8
-90,13.8
-90,13.8
-90,13.85
-90,13.8
-90,13.8
-90,13.8
-83.53,10.6
-83.517,10.567
-83.517,10.567
-79.75,9.15
-79.933,8.683
-77.717,8
-79.75,9.15
-83.517,10.567
-83.53,10.6
-83.53,10.6
-83.53,10.6
-89.333,16.3
-89.333,16.3
-89.333,16.3
-89.333,16.3
-89.333,16.3
-90.817,17.6
-89.333,16.3
-90.817,17.6
-89.333,16.3
-90.817,17.6
-89.333,16.3
-89.617,17.2
-89.617,17.2
-89.617,17.2
-90.817,17.6
-89.617,17.2
-89.617,17.3
-89.733,17
-89.617,17.3
-89.733,17
-89.733,17
-89.733,17
-89.617,17.2
-89.733,17
-89.333,16.3
-89.617,17.2
-89.333,16.3
-89.617,17.2
-89.617,17.2
-89.617,17.2
-90.817,17.6
-90.817,17.6
-89.617,17.2
-89.733,17
-89.617,17.3
-89.833,14.95
-89.833,14.95
-89.833,14.95
-89.833,14.95
-89.833,14.95
-89.833,14.95
-89.833,14.95
-89.833,14.95
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-92.1167,18.133
-88.183,19.133
-88.183,19.133
-88.183,19.133
-90.233,18.6
-87.4,20.2
-88.183,19.133
-88.183,19.133
-92.117,15.517
-92.117,15.517
-77.717,8
-77.717,8
-79.128,9.128
-79.7,9.1
-82.75,8.833
-79.933,8.683
-55.2,4.93
-57.042,4.478
-56.904,4.529
-56.904,4.529
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-57.042,4.478
-56.904,4.529
-57.042,4.478
-55.183,4.95
-55.183,4.95
-55.183,4.95
-67.417,6.05
-65.867,7.567
-64.983,7.167
-64.983,7.167
-64.983,7.167
-64.983,7.167
-67.417,6.05
-67.417,6.05
-67.417,6.05
-67.417,6.05
-78.55,0.9
-76.45,-0.65
-76.45,-0.65
-76.45,-0.65
-76.433,-0.683
-59.92,5.33
-59.92,5.33
-58.22,6.5
-58.917,4.383
-59.61,5.25
-59.61,5.25
-59.61,5.25
-59.817,5.133
-92.1167,18.133
-76.45,-0.633
-58.917,4.383
-61.1,5.8
-83.517,10.567
-58.583,6.483
-58.583,6.483
-58.583,6.483
-58.583,6.483
-59.493,5.166
-76.35,-0.833
-58.583,6.483
-58.817,4.33
-59.493,5.166
-58.583,6.483
-58.817,3.183
-59.61,5.25
-58.22,6.5
-58.22,6.5
-49.667,-22.383
-88.183,19.133
-58.22,6.5
-76.433,-0.683
-90,13.85
-92.117,15.517
-89.833,14.95
-89.833,14.95
-89.833,14.95
-76.35,-0.833
-78.55,0.9
-78.55,0.9
-78.55,0.9
-76.45,-0.633
-76.45,-0.65
-76.45,-0.65
-76.45,-0.65
-76.45,-0.65
-76.45,-0.65
-76.45,-0.633
-76.45,-0.65
-76.45,-0.65
-76.45,-0.65
-76.45,-0.65
-76.45,-0.65
-76.45,-0.65
-76.4,-0.8
-76.433,-0.683
-76.433,-0.683
-76.45,-0.65
-76.45,-0.65
-76.35,-0.833
-76.45,-0.65
-76.77,-0.75
-76.433,-0.683
-76.45,-0.65
-76.54651,-0.527526
-76.54651,-0.527526
-76.4,-0.8
-76.45,-0.65
-76.433,-0.683
-76.433,-0.683
-76.35,-0.833
-76.35,-0.833
-76.35,-0.833
-76.45,-0.65
-76.77,-0.75
-76.45,-0.65
-76.454,-0.657
-76.5,-0.69
-76.45,-0.65
-76.433,-0.683
-78.55,0.9
-78.55,0.9
-78.55,0.9
-78.55,0.9
-78.55,0.9
-78.55,0.9
-76.45,-0.65
-76.45,-0.65
-76.45,-0.65
-76.433,-0.683
-76.45,-0.633
-76.433,-0.683
-76.45,-0.633
-76.4,-0.8
-76.4,-0.8
-76.45,-0.633
-76.45,-0.65
-76.433,-0.783
-76.45,-0.65
-76.54651,-0.527526
-76.47,-0.63
-76.54651,-0.527526
-76.35,-0.833
-76.45,-0.633
-76.45,-0.633
-76.433,-0.683
-76.45,-0.633
-76.35,-0.833
-76.217,-0.983
-76.433,-0.683
-76.467,-0.667
-76.45,-0.633
-76.45,-0.65
-76.217,-0.983
-76.45,-0.633
-76.45,-0.65
-76.45,-0.633
-76.45,-0.633
-76.4,-0.8
-76.454,-0.657
-76.45,-0.65
-78.55,0.9
-78.55,0.9
-78.55,0.9
-78.55,0.9
-76.45,-0.633
-76.433,-0.683
-76.35,-0.833
-76.45,-0.65
-76.45,-0.65
-76.45,-0.65
-76.45,-0.65
-76.45,-0.65
-76.77,-0.75
-76.35,-0.833
-76.35,-0.833
-76.54651,-0.527526
-76.4,-0.667
-76.433,-0.683
-76.45,-0.65
-76.45,-0.65
-76.45,-0.633
-76.333,-0.833
-76.333,-0.833
-76.433,-0.683
-76.35,-0.833
-76.467,-0.683
-76.433,-0.683
-76.35,-0.817
-76.433,-0.683
-76.45,-0.65
-58.7,5.15
-58.7,5.15
-59.95,5.333
-60.733,5.267
-60.733,5.267
-60.733,5.267
-61.1,5.8
-59.92,5.33
-59.92,5.33
-59.92,5.33
-59.48,5.18
-59.85,5.1
-59.48,5.18
-59.85,5.1
-59.48,5.18
-58.233,3.506
-59.435,2.279
-59.435,2.279
-59.435,2.279
-59.48,5.18
-59.92,5.33
-59.92,5.33
-59.92,5.33
-59.92,5.33
-59.92,5.33
-59.92,5.33
-59.92,5.33
-59.92,5.33
-59.92,5.33
-59.92,5.33
-59.92,5.33
-58.22,6.5
-58.917,4.383
-58.22,6.5
-58.917,4.383
-58.917,4.383
-58.22,6.5
-58.917,4.383
-59.017,4.75
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.8,4.333
-58.817,4.33
-59.017,4.75
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-59.017,4.75
-58.8,4.333
-58.817,4.33
-58.817,4.33
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-61.1,5.8
-59.23,7.67
-59.15,7.566
-59.15,7.566
-59.383,7.517
-59.15,7.566
-59.15,7.566
-59.383,7.517
-60.483,7.367
-59.23,7.67
-59.23,7.67
-60.483,7.367
-60.483,7.367
-60.483,7.367
-59.15,7.566
-59.15,7.566
-60.483,7.367
-60.483,7.367
-60.483,7.367
-59.383,7.517
-59.383,7.517
-60.483,7.367
-59.383,7.517
-59.15,7.566
-59.383,7.517
-59.15,7.566
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.533,7.383
-59.05,4.1
-60.533,7.383
-60.533,7.383
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.45,7.35
-60.45,7.35
-60.483,7.367
-60.45,7.35
-60.45,7.35
-60.533,7.383
-60.483,7.367
-60.45,7.35
-60.45,7.35
-59.05,4.1
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-58.717,4.733
-58.683,4.667
-58.683,4.667
-58.683,4.667
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.7,5.3
-58.7,5.3
-58.7,5.3
-59.05,4.1
-59.05,4.1
